Actual,Predicted_RF
6.2,6.385999999999996
9.9,9.593999999999994
3.2,2.6760000000000006
5.5,5.691999999999999
14.4,12.853999999999994
2.0,3.1020000000000003
2.7,2.8280000000000003
11.4,10.763999999999992
16.3,16.757999999999992
6.2,6.203999999999996
3.1,3.6619999999999986
6.9,6.695999999999997
6.9,6.869999999999997
25.4,24.712000000000007
9.0,8.942
3.4,3.860000000000002
6.5,6.388
4.3,4.462000000000002
0.6,0.6940000000000004
3.9,4.654000000000002
7.7,7.889999999999997
7.6,7.71
4.6,3.899999999999998
5.4,5.234000000000001
5.8,6.258000000000005
1.7,1.5840000000000012
13.2,11.316
1.2,1.332000000000001
21.7,17.576000000000008
7.1,6.982000000000004
8.7,8.923999999999996
11.4,11.265999999999996
6.0,8.202
22.2,28.776000000000014
0.8,0.8359999999999999
4.2,4.511999999999999
6.7,7.009999999999999
8.1,7.994000000000003
12.6,12.044
4.8,4.928000000000003
5.6,5.5
2.9,3.1420000000000026
15.5,15.448
9.4,8.219999999999994
4.4,4.452000000000003
7.2,7.137999999999995
2.6,4.001999999999998
12.3,11.629999999999995
9.4,9.499999999999993
7.8,9.106000000000003
16.2,17.978000000000012
4.4,4.748000000000003
11.0,10.582
2.1,2.4319999999999986
5.6,7.1080000000000005
7.1,7.114000000000002
1.7,1.9620000000000015
16.4,14.291999999999994
6.1,5.843999999999999
7.0,6.77
1.4,1.692
3.6,4.157999999999999
8.9,8.791999999999994
3.3,3.5720000000000023
12.1,12.64200000000001
6.4,6.489999999999998
4.9,4.856000000000002
2.5,3.074
2.8,3.0180000000000007
1.6,1.9719999999999993
5.1,4.643999999999997
2.9,3.1940000000000013
3.1,3.281999999999999
2.2,2.2920000000000016
11.1,9.444000000000004
2.7,3.174
3.2,3.547999999999999
15.8,14.613999999999994
6.5,5.832000000000001
7.3,8.536000000000003
7.2,7.025999999999995
11.4,10.773999999999994
3.5,3.3520000000000003
39.3,35.28999999999998
25.4,22.971999999999998
1.2,1.5580000000000012
10.5,10.734000000000005
5.1,5.235999999999999
5.3,6.044000000000004
1.6,1.981999999999999
2.5,2.3800000000000003
5.3,5.438000000000003
10.1,9.206000000000003
4.9,5.368000000000002
1.5,1.2180000000000002
3.4,3.490000000000001
37.0,34.38399999999999
6.1,5.768
14.1,13.69400000000001
0.7,0.85
6.2,6.251999999999997
2.2,1.994000000000001
1.9,2.138000000000001
1.3,1.5559999999999992
3.1,3.925999999999998
17.7,17.716000000000005
30.0,29.71
9.9,9.977999999999998
2.8,3.0879999999999996
6.2,5.561999999999996
10.2,10.693999999999994
5.1,5.635999999999999
2.2,2.254000000000002
9.5,9.97
30.9,30.34400000000001
6.9,6.839999999999998
20.4,19.50199999999999
11.7,10.951999999999998
1.9,2.0880000000000005
5.6,5.573999999999997
2.9,2.884000000000002
6.3,6.382000000000002
13.2,12.493999999999998
8.5,7.6880000000000015
6.3,8.510000000000003
4.3,4.488
2.0,2.1380000000000003
10.9,10.781999999999991
8.3,9.094000000000005
4.0,4.041999999999999
8.8,9.130000000000006
3.9,3.482000000000001
4.3,4.444000000000002
5.6,5.177999999999998
7.5,7.038
2.2,2.3460000000000014
5.7,5.4359999999999955
4.1,4.823999999999998
3.5,3.704
6.6,5.916
22.1,18.72600000000001
8.1,9.570000000000002
4.2,5.175999999999998
20.2,23.362000000000002
9.1,8.518000000000002
3.3,3.3220000000000005
1.5,1.7279999999999998
6.9,6.898
7.6,7.242000000000002
1.3,1.2779999999999994
4.9,5.512000000000001
5.6,5.994000000000001
2.8,3.608
7.0,6.546
15.7,13.566000000000004
10.0,9.686
3.9,3.5140000000000025
1.9,1.9540000000000008
15.0,14.281999999999996
5.7,5.6199999999999966
2.4,2.7200000000000006
22.9,30.968000000000014
7.0,9.7
18.6,14.160000000000007
9.1,8.378000000000004
0.9,0.9279999999999994
33.4,30.16000000000001
14.6,12.972000000000007
9.6,9.762000000000006
9.6,9.972000000000005
3.5,3.548
4.5,4.255999999999999
6.0,6.280000000000001
4.1,3.6279999999999974
3.4,3.8700000000000023
1.9,1.8760000000000006
2.7,2.895999999999999
2.6,2.6079999999999997
8.6,8.834000000000005
2.2,2.1500000000000012
7.8,7.014000000000005
8.8,9.096000000000005
4.3,4.488000000000003
1.3,1.509999999999999
8.1,11.106000000000009
3.9,4.342000000000001
10.7,10.243999999999994
4.4,5.680000000000002
2.0,2.2740000000000005
25.8,24.735999999999986
3.3,3.4600000000000004
8.0,7.212000000000001
6.2,6.101999999999996
3.3,3.604000000000001
8.4,7.3299999999999965
8.0,7.031999999999999
8.8,9.264000000000005
2.2,2.1040000000000014
14.0,14.363999999999999
1.9,2.0700000000000007
2.6,2.705999999999999
13.3,12.494000000000003
9.3,8.636000000000005
23.8,23.015999999999984
5.2,5.555999999999996
2.3,2.8000000000000007
1.9,1.8440000000000003
1.5,1.9040000000000001
21.9,20.91999999999999
5.4,8.335999999999995
11.8,11.564
32.9,29.31400000000001
4.9,4.868000000000004
2.2,2.528000000000002
4.4,3.8240000000000016
3.1,3.2839999999999985
7.8,7.168000000000006
6.2,6.2579999999999965
29.5,28.35199999999999
3.8,3.4780000000000006
5.3,6.254000000000003
1.3,1.5859999999999987
5.6,5.509999999999999
4.8,4.954000000000003
2.7,3.3140000000000005
8.6,7.7080000000000055
4.8,4.684
0.9,1.3579999999999997
1.2,1.3360000000000005
4.8,4.768000000000003
12.1,12.740000000000007
5.1,5.197999999999997
1.5,1.3120000000000005
20.2,22.08000000000002
1.8,2.0339999999999985
10.3,9.528000000000006
22.9,16.861999999999995
4.9,5.514000000000002
28.6,25.497999999999987
1.0,0.93
5.7,5.691999999999996
10.2,10.435999999999995
20.6,21.318000000000005
1.2,1.2340000000000007
7.5,5.627999999999999
7.9,8.577999999999996
10.0,11.788
2.6,2.5599999999999987
3.8,3.394000000000001
1.8,2.115999999999999
13.2,13.274000000000001
6.5,6.618
4.3,4.450000000000002
6.1,6.534000000000003
7.6,7.680000000000004
5.5,5.535999999999999
7.9,8.557999999999996
3.6,4.327999999999999
6.5,6.714000000000001
5.4,5.581999999999998
23.8,21.913999999999984
18.1,19.346000000000007
8.4,7.475999999999998
15.1,16.24000000000001
2.7,2.522000000000001
15.1,16.42200000000001
58.2,48.797999999999995
18.3,17.194
3.9,3.8900000000000023
4.9,4.334000000000001
2.0,5.605999999999999
5.7,5.657999999999998
8.8,8.226000000000003
12.7,13.122
12.4,14.309999999999995
11.0,10.393999999999998
4.4,4.004000000000003
12.3,11.965999999999998
13.3,11.192000000000002
19.3,19.409999999999986
5.3,5.634000000000002
2.6,2.027999999999999
8.1,8.158000000000005
4.5,4.5680000000000005
8.9,8.741999999999996
6.2,5.921999999999997
3.1,3.1899999999999977
4.3,3.9920000000000018
2.8,2.7999999999999994
2.9,2.9820000000000015
8.4,8.521999999999997
5.0,5.648
4.2,4.281999999999999
6.3,7.094000000000005
3.4,3.792000000000003
1.5,1.766
1.7,1.9340000000000013
34.2,32.314000000000014
0.6,0.8000000000000004
28.8,27.52399999999998
10.4,9.897999999999993
10.7,9.995999999999995
4.2,4.067999999999997
1.7,1.7320000000000007
1.7,2.6960000000000015
8.2,8.341999999999997
16.6,22.17000000000001
3.0,3.1900000000000004
14.1,13.532000000000007
3.1,4.0219999999999985
10.7,10.975999999999999
2.6,2.777999999999999
1.9,1.8900000000000008
7.1,6.126
23.0,25.098
2.2,2.228000000000001
6.8,6.638000000000003
19.8,20.669999999999995
4.9,4.736000000000003
12.6,12.944000000000003
2.0,2.9959999999999996
1.4,1.6440000000000001
9.7,14.060000000000004
3.7,4.077999999999999
6.1,4.861999999999998
21.0,20.612
2.2,1.9460000000000013
2.4,2.674000000000002
4.9,4.908000000000002
23.0,23.868000000000002
5.3,5.162000000000003
11.2,11.083999999999998
1.7,1.9800000000000013
7.0,9.184000000000003
6.2,5.737999999999996
1.7,1.9520000000000013
38.8,34.20399999999997
9.6,9.186000000000007
12.1,15.704000000000008
4.6,5.207999999999998
18.8,17.121999999999993
16.9,20.471999999999994
2.8,3.456000000000001
8.8,8.132000000000007
12.1,14.690000000000012
20.5,22.087999999999997
1.1,1.9139999999999993
2.6,2.7699999999999982
19.1,16.97800000000001
34.6,29.615999999999996
3.8,3.326
10.8,11.176000000000004
19.9,22.748
12.2,11.776
4.3,3.6280000000000023
14.1,13.166000000000006
2.5,2.6080000000000005
3.3,4.0200000000000005
3.5,4.180000000000001
5.1,7.2400000000000055
4.3,4.722000000000003
11.5,13.202
4.8,4.562000000000003
13.2,13.112000000000002
9.3,9.098000000000004
3.5,4.620000000000001
2.4,2.746000000000001
5.1,5.349999999999999
7.1,7.406000000000002
4.8,4.640000000000003
4.2,4.5699999999999985
9.9,9.757999999999992
9.5,8.524
4.3,4.594000000000002
3.7,4.251999999999999
13.4,13.231999999999992
26.1,23.784000000000006
4.9,5.184000000000002
6.4,8.49
3.2,3.5439999999999987
2.7,2.798
4.6,4.7479999999999976
7.8,9.494000000000007
6.3,5.884000000000003
9.9,9.535999999999994
9.7,9.667999999999996
8.1,7.738000000000003
2.6,2.1979999999999986
18.5,19.828
33.9,30.716000000000005
4.7,4.565999999999997
20.1,20.362000000000013
10.7,10.069999999999995
4.1,4.125999999999999
6.2,6.331999999999997
3.8,3.4920000000000004
3.3,3.5900000000000016
12.8,12.777999999999997
6.0,7.098000000000002
3.6,3.271999999999998
5.3,5.382000000000002
3.3,3.9000000000000004
5.7,5.253999999999996
1.0,0.9780000000000001
26.8,26.51399999999998
15.0,15.212
3.4,4.754000000000002
10.7,11.503999999999998
1.2,1.6240000000000012
1.4,1.8479999999999996
9.6,10.030000000000006
1.0,0.9599999999999999
6.2,5.753999999999996
3.1,3.987999999999998
13.8,12.735999999999997
10.1,9.374000000000004
10.0,10.100000000000001
9.0,9.82
2.3,2.4039999999999986
7.1,6.834000000000002
4.8,4.788000000000002
5.1,5.097999999999998
3.9,4.020000000000001
6.2,6.905999999999995
2.2,2.530000000000002
1.5,1.6840000000000002
1.9,1.916000000000001
24.1,26.456
8.7,8.855999999999995
5.2,5.183999999999998
5.8,5.438000000000001
11.3,10.81
3.4,3.124000000000002
6.5,5.864
1.7,2.100000000000001
3.1,3.2679999999999985
26.4,26.666
5.5,5.604000000000001
7.5,7.066
4.9,5.080000000000003
3.4,3.4740000000000033
5.6,6.244000000000001
2.6,3.3779999999999983
7.0,5.282
1.9,2.018000000000002
21.7,20.950000000000014
14.7,12.512
3.5,3.6279999999999997
9.2,9.875999999999994
6.7,6.651999999999996
3.7,4.709999999999997
10.1,11.184000000000005
0.5,1.0479999999999998
7.2,7.323999999999996
2.4,2.332000000000002
15.4,16.75999999999999
1.9,2.3260000000000023
8.7,8.605999999999996
7.9,10.799999999999994
11.4,10.525999999999994
8.3,8.422000000000004
9.4,9.669999999999995
5.4,5.248000000000002
3.2,3.3979999999999997
4.7,4.661999999999998
0.8,1.2279999999999995
7.0,6.424000000000001
6.2,6.337999999999995
3.8,3.690000000000002
5.0,5.6739999999999995
1.6,1.865999999999999
8.4,8.587999999999996
5.3,5.428000000000003
4.4,4.242000000000003
10.1,10.404000000000005
3.6,2.8839999999999986
1.0,1.39
2.8,3.158000000000001
13.8,15.537999999999995
14.1,13.494000000000012
6.6,6.494
14.3,16.203999999999986
4.6,4.2959999999999985
5.2,5.007999999999998
4.7,6.005999999999996
2.7,2.6320000000000006
5.6,5.783999999999999
3.8,4.034000000000001
4.0,4.21
2.7,3.0060000000000002
2.5,2.7999999999999994
2.9,3.0500000000000016
5.9,6.532000000000002
21.0,21.844
7.6,7.624000000000002
2.2,2.1500000000000012
9.6,9.316000000000008
5.8,5.3560000000000025
19.7,20.17600000000002
9.4,9.863999999999992
4.6,4.613999999999997
4.8,5.288000000000004
15.5,14.342
6.4,6.072
2.1,2.595999999999998
40.7,34.67200000000002
12.6,14.246000000000011
2.8,2.7119999999999997
7.0,7.135999999999999
7.3,6.532000000000003
1.0,1.0559999999999998
1.5,1.88
4.1,4.117999999999997
5.1,5.199999999999999
8.5,8.110000000000001
2.9,3.0200000000000022
11.7,15.838000000000005
4.7,5.763999999999998
19.7,19.322000000000017
0.2,0.6099999999999995
8.5,8.953999999999999
2.8,2.776
3.7,4.149999999999997
3.2,3.335999999999999
3.9,3.6320000000000014
66.6,53.78199999999997
13.2,13.350000000000001
2.3,2.4139999999999997
0.9,0.8859999999999996
7.0,7.001999999999999
9.1,7.9200000000000035
6.3,7.134000000000002
12.8,10.520000000000005
4.8,4.902000000000003
1.6,2.1439999999999992
4.4,4.160000000000003
6.4,7.342
5.9,5.9460000000000015
5.8,6.108000000000005
6.2,7.5479999999999965
3.3,3.2800000000000007
4.8,4.9780000000000015
1.0,1.4020000000000001
7.1,6.598000000000001
2.2,2.2200000000000015
21.8,23.25799999999999
3.0,3.1560000000000006
14.7,14.328000000000008
10.2,9.637999999999993
5.9,6.039999999999999
6.6,6.418000000000001
1.9,2.472000000000001
4.5,4.609999999999999
29.6,26.44199999999999
10.1,10.918000000000006
6.6,6.895999999999999
8.2,8.321999999999996
7.8,8.384000000000004
3.7,3.631999999999999
5.0,8.024000000000001
30.1,27.073999999999984
2.3,3.1140000000000003
8.7,9.323999999999998
2.4,2.4980000000000016
5.9,5.5840000000000005
3.3,3.2039999999999997
2.5,2.2460000000000004
1.4,1.4539999999999997
7.5,6.812
17.7,18.11800000000001
6.5,7.579999999999999
4.1,3.713999999999998
1.0,1.4720000000000004
6.3,6.900000000000005
19.8,18.177999999999994
9.8,10.244000000000007
2.8,4.250000000000003
4.6,4.8039999999999985
2.9,3.3760000000000003
4.0,4.428
4.3,4.810000000000003
1.2,1.4660000000000013
8.3,10.214000000000008
2.2,2.4640000000000013
10.2,10.405999999999995
6.0,5.795999999999999
1.8,1.967999999999999
6.4,6.619999999999997
4.7,5.241999999999997
1.6,1.9419999999999993
12.4,11.43199999999999
12.4,12.329999999999991
17.9,17.23999999999999
2.7,4.537999999999998
1.9,2.0780000000000003
5.1,5.197999999999997
11.6,11.628000000000007
0.5,0.7519999999999998
24.6,26.659999999999997
5.7,6.089999999999996
4.0,3.8179999999999996
0.6,0.7820000000000004
4.6,5.6019999999999985
1.3,1.8119999999999983
8.7,9.675999999999995
8.9,12.753999999999992
5.9,6.506000000000001
1.9,2.4660000000000015
9.7,9.673999999999996
6.7,5.991999999999998
1.1,1.3500000000000003
13.3,12.196000000000002
11.2,10.843999999999994
3.8,4.870000000000002
11.6,11.544000000000004
3.7,4.047999999999998
12.4,12.741999999999992
56.6,50.07599999999996
0.7,0.772
5.0,5.254
16.9,15.905999999999988
2.9,2.8100000000000023
4.9,4.9360000000000035
5.1,4.927999999999997
13.7,13.534000000000002
3.2,3.286
2.7,2.2580000000000013
7.9,7.164000000000001
27.4,25.500000000000004
31.3,31.46999999999998
4.7,4.871999999999997
31.4,31.836000000000013
3.1,3.981999999999997
0.7,1.372000000000001
10.7,9.389999999999993
4.8,4.9440000000000035
5.2,5.409999999999996
2.5,2.64
0.7,0.8380000000000001
5.6,8.57400000000001
4.3,4.438000000000002
4.5,4.531999999999999
2.2,2.122000000000001
9.6,9.928000000000003
1.1,1.0100000000000007
11.4,10.709999999999996
2.9,3.244000000000002
2.6,2.8879999999999986
6.9,7.9519999999999955
5.5,5.962000000000001
4.2,4.387999999999997
13.0,12.745999999999999
3.9,4.228000000000002
6.6,6.43
6.3,6.730000000000001
3.1,3.239999999999997
7.8,6.884000000000004
1.4,1.3899999999999997
1.1,1.0700000000000005
8.1,8.398000000000005
5.1,4.607999999999997
7.4,7.257999999999998
9.1,9.410000000000005
1.4,1.5019999999999998
0.8,0.91
5.3,5.608000000000003
17.3,16.20199999999999
8.5,9.051999999999998
2.4,3.1040000000000014
7.6,7.161999999999999
14.6,14.21200000000001
11.2,11.037999999999995
0.8,0.9399999999999992
7.8,8.360000000000007
17.8,16.019999999999996
11.9,12.437999999999997
12.1,11.260000000000005
11.3,13.771999999999991
5.7,5.711999999999997
8.5,8.89
28.9,27.546000000000006
3.3,2.822
4.2,4.101999999999998
5.1,5.947999999999999
11.7,10.883999999999997
4.2,4.019999999999998
5.5,6.485999999999999
8.2,8.799999999999994
6.2,6.0139999999999985
3.9,3.960000000000002
10.1,10.246000000000004
4.5,4.502000000000001
2.0,2.1959999999999997
2.5,3.4760000000000004
3.4,3.474000000000002
4.5,4.492
7.9,8.301999999999994
3.2,4.099999999999999
24.4,22.46
7.0,6.712
26.1,23.89
8.2,8.301999999999994
0.9,1.1839999999999995
3.5,3.992
6.0,5.113999999999999
23.7,22.764000000000014
3.7,4.197999999999997
5.7,7.553999999999998
9.3,9.170000000000005
1.1,1.1240000000000006
5.0,4.5840000000000005
1.1,1.476
5.4,5.346000000000001
10.3,10.456000000000003
5.7,5.929999999999996
1.7,2.040000000000001
13.0,10.536
9.8,8.482000000000005
10.5,10.212000000000003
20.9,20.049999999999986
3.1,3.4559999999999977
8.8,8.650000000000006
1.4,1.556
3.9,5.256000000000003
4.1,4.679999999999996
3.1,2.7279999999999984
4.0,4.2059999999999995
2.7,3.148
5.0,4.617999999999999
7.6,8.516000000000004
1.5,1.636
12.5,12.345999999999998
3.0,2.984000000000001
10.9,9.403999999999995
11.5,11.235999999999999
9.4,9.345999999999993
9.8,9.810000000000008
7.5,7.742000000000001
9.1,9.014000000000005
0.5,0.6879999999999998
21.1,19.87000000000001
10.0,11.645999999999999
3.3,3.162
1.9,2.100000000000001
5.3,5.352000000000003
4.8,4.866000000000003
5.9,5.262000000000003
5.6,6.044
0.9,0.9959999999999993
5.1,5.393999999999998
1.0,1.1380000000000001
5.0,5.659999999999999
12.0,10.598000000000003
13.6,15.570000000000007
27.8,25.959999999999983
4.8,4.214
4.5,3.9019999999999992
3.1,2.799999999999999
9.6,8.702000000000004
5.5,5.728000000000001
4.3,3.528
3.0,2.942000000000001
10.9,10.193999999999996
2.8,2.995999999999999
1.6,1.8099999999999994
20.7,19.21600000000001
5.6,5.782
1.5,1.4280000000000002
4.7,4.033999999999997
10.7,10.137999999999993
8.9,7.897999999999997
5.1,4.951999999999997
2.6,3.1519999999999984
4.8,4.804000000000003
1.8,1.8959999999999986
4.4,5.258000000000002
15.5,13.900000000000004
6.9,6.927999999999998
3.6,3.939999999999998
21.2,20.450000000000017
1.9,1.932000000000001
4.6,5.059999999999999
0.9,0.9499999999999996
27.7,21.792000000000012
30.6,29.449999999999985
3.9,4.218000000000003
4.2,4.619999999999997
2.2,2.482000000000001
5.4,5.792000000000001
3.0,2.9020000000000006
10.0,9.843999999999996
1.4,1.3319999999999999
11.3,10.212000000000007
3.5,3.665999999999999
5.4,5.336000000000001
1.9,1.902000000000001
7.0,7.023999999999998
3.7,3.537999999999999
2.2,2.354000000000002
3.6,4.221999999999998
10.1,9.466000000000006
6.1,5.553999999999998
5.4,5.132000000000001
9.9,9.531999999999993
6.1,6.132000000000001
11.9,11.203999999999994
2.1,2.521999999999999
7.9,8.581999999999997
0.9,1.4980000000000002
6.3,5.4840000000000035
0.4,0.5219999999999996
6.2,7.583999999999996
3.4,3.6640000000000015
30.3,28.857999999999983
6.3,5.966000000000004
3.5,3.3280000000000003
1.2,1.330000000000001
32.8,30.84799999999999
10.4,11.059999999999993
6.9,6.5299999999999985
1.1,1.0420000000000007
1.1,1.6160000000000003
0.8,0.9379999999999998
1.3,1.2779999999999991
5.7,5.711999999999996
40.5,33.95199999999999
4.7,4.595999999999998
3.5,3.516
6.2,5.711999999999998
2.3,2.781999999999999
10.2,10.511999999999999
6.3,6.292000000000004
12.7,13.136000000000003
3.4,3.4400000000000017
13.8,12.875999999999998
1.4,1.3359999999999996
6.6,6.605999999999998
45.2,39.774000000000015
6.4,7.659999999999996
12.5,12.503999999999998
8.3,8.808000000000003
1.1,1.716
2.3,2.7039999999999993
6.9,6.852
6.1,6.160000000000001
1.8,1.7859999999999994
7.3,6.756000000000005
3.3,3.4060000000000015
2.3,2.3659999999999997
1.4,1.2739999999999991
1.9,2.306000000000001
7.6,6.382000000000001
0.8,1.0859999999999999
6.3,7.254000000000003
3.8,3.9180000000000006
1.3,1.3819999999999992
11.2,10.457999999999995
4.6,4.099999999999997
2.1,2.379999999999999
9.3,9.084000000000005
12.6,13.26600000000001
1.2,1.1940000000000006
4.8,4.440000000000001
7.3,7.012000000000006
8.1,9.516000000000002
5.7,5.6619999999999955
5.7,5.625999999999997
6.3,7.344000000000002
14.4,13.961999999999994
16.2,15.014000000000005
2.3,3.5360000000000014
1.5,2.056
9.5,9.430000000000001
6.0,7.572000000000002
3.9,4.850000000000001
2.1,2.9699999999999993
5.8,5.980000000000005
12.9,15.345999999999995
2.4,2.8140000000000005
0.3,0.5340000000000003
0.7,1.0580000000000007
4.0,3.7640000000000002
3.1,3.3419999999999983
15.4,16.035999999999998
3.1,3.221999999999998
8.8,8.208000000000004
14.1,12.218000000000009
13.4,12.62199999999999
22.4,21.353999999999992
6.5,6.5139999999999985
8.3,8.798000000000004
1.3,1.1559999999999993
5.7,5.937999999999997
4.8,4.7780000000000005
5.4,5.993999999999997
3.6,4.233999999999998
4.1,4.049999999999999
3.6,3.1199999999999983
2.7,2.972
0.7,0.8800000000000004
4.7,4.925999999999998
7.7,7.377999999999995
8.7,8.899999999999995
0.7,1.2880000000000005
3.1,3.233999999999998
1.7,2.0540000000000016
11.6,11.928000000000008
6.8,6.6200000000000045
8.6,10.062000000000006
10.5,11.458
17.4,15.109999999999992
6.9,7.155999999999995
5.3,5.322000000000002
12.1,11.334000000000003
11.8,10.504000000000001
8.2,7.9739999999999975
3.9,3.9180000000000024
9.1,10.646000000000004
2.7,3.075999999999999
3.2,2.906
1.6,2.4799999999999986
8.5,8.344000000000001
4.0,4.449999999999999
1.8,1.773999999999999
2.8,2.5939999999999994
6.4,6.207999999999999
9.4,10.307999999999993
6.9,6.3919999999999995
8.3,7.588000000000005
12.2,11.177999999999999
7.4,6.791999999999999
1.1,1.3920000000000001
3.0,3.094
2.0,1.898
6.1,5.787999999999999
4.7,4.503999999999997
3.7,4.035999999999998
6.3,5.554000000000003
2.8,3.2260000000000004
1.3,1.5159999999999993
6.1,6.152
3.5,3.6879999999999997
29.5,28.522
3.9,4.0100000000000025
7.7,7.141999999999997
3.0,2.892
3.8,4.7580000000000044
5.7,6.3379999999999965
